GRCh37_HG003_GIABv3.3.2_comphetindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG003_GIABv3.3.2_comphetindel10bp_slop50.bed.gz
GRCh37_HG003_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG003_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz
GRCh37_HG003_GIABv3.3.2_complexandSVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG003_GIABv3.3.2_complexandSVs_alldifficultregions.bed.gz
GRCh37_HG003_GIABv3.3.2_complexandSVs.bed.gz	GenomeSpecific/GRCh37_HG003_GIABv3.3.2_complexandSVs.bed.gz
GRCh37_HG003_GIABv3.3.2_complexindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG003_GIABv3.3.2_complexindel10bp_slop50.bed.gz
GRCh37_HG003_GIABv3.3.2_notin_complexandSVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG003_GIABv3.3.2_notin_complexandSVs_alldifficultregions.bed.gz
GRCh37_HG003_GIABv3.3.2_snpswithin10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG003_GIABv3.3.2_snpswithin10bp_slop50.bed.gz
GRCh37_HG004_GIABv3.3.2_comphetindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG004_GIABv3.3.2_comphetindel10bp_slop50.bed.gz
GRCh37_HG004_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG004_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz
GRCh37_HG004_GIABv3.3.2_complexandSVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG004_GIABv3.3.2_complexandSVs_alldifficultregions.bed.gz
GRCh37_HG004_GIABv3.3.2_complexandSVs.bed.gz	GenomeSpecific/GRCh37_HG004_GIABv3.3.2_complexandSVs.bed.gz
GRCh37_HG004_GIABv3.3.2_complexindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG004_GIABv3.3.2_complexindel10bp_slop50.bed.gz
GRCh37_HG004_GIABv3.3.2_notin_complexandSVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG004_GIABv3.3.2_notin_complexandSVs_alldifficultregions.bed.gz
GRCh37_HG004_GIABv3.3.2_snpswithin10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG004_GIABv3.3.2_snpswithin10bp_slop50.bed.gz
GRCh37_HG005_GIABv3.3.2_comphetindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG005_GIABv3.3.2_comphetindel10bp_slop50.bed.gz
GRCh37_HG005_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG005_GIABv3.3.2_comphetsnp10bp_slop50.bed.gz
GRCh37_HG005_GIABv3.3.2_complexandSVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG005_GIABv3.3.2_complexandSVs_alldifficultregions.bed.gz
GRCh37_HG005_GIABv3.3.2_complexandSVs.bed.gz	GenomeSpecific/GRCh37_HG005_GIABv3.3.2_complexandSVs.bed.gz
GRCh37_HG005_GIABv3.3.2_complexindel10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG005_GIABv3.3.2_complexindel10bp_slop50.bed.gz
GRCh37_HG005_GIABv3.3.2_notin_complexandSVs_alldifficultregions.bed.gz	GenomeSpecific/GRCh37_HG005_GIABv3.3.2_notin_complexandSVs_alldifficultregions.bed.gz
GRCh37_HG005_GIABv3.3.2_snpswithin10bp_slop50.bed.gz	GenomeSpecific/GRCh37_HG005_GIABv3.3.2_snpswithin10bp_slop50.bed.gz
GRCh37_HG005_HG006_HG007_MetaSV_allsvs.bed.gz	GenomeSpecific/GRCh37_HG005_HG006_HG007_MetaSV_allsvs.bed.gz
GRCh37_AllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz	LowComplexity/GRCh37_AllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz
GRCh37_AllTandemRepeats_201to10000bp_slop5.bed.gz	LowComplexity/GRCh37_AllTandemRepeats_201to10000bp_slop5.bed.gz
GRCh37_AllTandemRepeats_51to200bp_slop5.bed.gz	LowComplexity/GRCh37_AllTandemRepeats_51to200bp_slop5.bed.gz
GRCh37_AllTandemRepeats_gt10000bp_slop5.bed.gz	LowComplexity/GRCh37_AllTandemRepeats_gt10000bp_slop5.bed.gz
GRCh37_AllTandemRepeats_gt100bp_slop5.bed.gz	LowComplexity/GRCh37_AllTandemRepeats_gt100bp_slop5.bed.gz
GRCh37_AllTandemRepeats_lt51bp_slop5.bed.gz	LowComplexity/GRCh37_AllTandemRepeats_lt51bp_slop5.bed.gz
GRCh37_AllTandemRepeatsandHomopolymers_slop5.bed.gz	LowComplexity/GRCh37_AllTandemRepeatsandHomopolymers_slop5.bed.gz
GRCh37_notinAllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz	LowComplexity/GRCh37_notinAllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz
GRCh37_notinAllTandemRepeatsandHomopolymers_slop5.bed.gz	LowComplexity/GRCh37_notinAllTandemRepeatsandHomopolymers_slop5.bed.gz
GRCh37_SimpleRepeat_diTR_11to50_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_diTR_11to50_slop5.bed.gz
GRCh37_SimpleRepeat_diTR_51to200_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_diTR_51to200_slop5.bed.gz
GRCh37_SimpleRepeat_diTR_gt200_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_diTR_gt200_slop5.bed.gz
GRCh37_SimpleRepeat_homopolymer_4to6_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_homopolymer_4to6_slop5.bed.gz
GRCh37_SimpleRepeat_homopolymer_7to11_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_homopolymer_7to11_slop5.bed.gz
GRCh37_SimpleRepeat_homopolymer_gt11_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_homopolymer_gt11_slop5.bed.gz
GRCh37_SimpleRepeat_imperfecthomopolgt10_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_imperfecthomopolgt10_slop5.bed.gz
GRCh37_SimpleRepeat_quadTR_20to50_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_quadTR_20to50_slop5.bed.gz
GRCh37_SimpleRepeat_quadTR_51to200_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_quadTR_51to200_slop5.bed.gz
GRCh37_SimpleRepeat_quadTR_gt200_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_quadTR_gt200_slop5.bed.gz
GRCh37_SimpleRepeat_triTR_15to50_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_triTR_15to50_slop5.bed.gz
GRCh37_SimpleRepeat_triTR_51to200_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_triTR_51to200_slop5.bed.gz
GRCh37_SimpleRepeat_triTR_gt200_slop5.bed.gz	LowComplexity/GRCh37_SimpleRepeat_triTR_gt200_slop5.bed.gz
GRCh37_lowmappabilityall.bed.gz	mappability/GRCh37_lowmappabilityall.bed.gz
GRCh37_nonunique_l100_m2_e1.bed.gz	mappability/GRCh37_nonunique_l100_m2_e1.bed.gz
GRCh37_nonunique_l250_m0_e0.bed.gz	mappability/GRCh37_nonunique_l250_m0_e0.bed.gz
GRCh37_notinlowmappabilityall.bed.gz	mappability/GRCh37_notinlowmappabilityall.bed.gz
GRCh37_allOtherDifficultregions.bed.gz	OtherDifficult/GRCh37_allOtherDifficultregions.bed.gz
GRCh37_contigs_lt500kb.bed.gz	OtherDifficult/GRCh37_contigs_lt500kb.bed.gz
GRCh37_gaps_slop15kb.bed.gz	OtherDifficult/GRCh37_gaps_slop15kb.bed.gz
GRCh37_hg38_minimap2_asm20_N10_gt1contig_gt1kb.bed.gz	OtherDifficult/GRCh37_hg38_minimap2_asm20_N10_gt1contig_gt1kb.bed.gz
GRCh37_hg38_minimap2_asm20_N10_nocovgt1kb.bed.gz	OtherDifficult/GRCh37_hg38_minimap2_asm20_N10_nocovgt1kb.bed.gz
GRCh37_hs37d5_decoy_alignments.bed.gz	OtherDifficult/GRCh37_hs37d5_decoy_alignments.bed.gz
GRCh37_L1H_gt500.bed.gz	OtherDifficult/GRCh37_L1H_gt500.bed.gz
GRCh37_MHC.bed.gz	OtherDifficult/GRCh37_MHC.bed.gz
GRCh37_missing_and_multiple_alignments_of_GRCh38.bed.gz	OtherDifficult/GRCh37_missing_and_multiple_alignments_of_GRCh38.bed.gz
GRCh37_VDJ.bed.gz	OtherDifficult/GRCh37_VDJ.bed.gz
GRCh37_chainSelf_gt10kb.bed.gz	SegmentalDuplications/GRCh37_chainSelf_gt10kb.bed.gz
GRCh37_chainSelf.bed.gz	SegmentalDuplications/GRCh37_chainSelf.bed.gz
GRCh37_gt5segdups_gt10kb_gt99percidentity.bed.gz	SegmentalDuplications/GRCh37_gt5segdups_gt10kb_gt99percidentity.bed.gz
GRCh37_notinchainSelf_gt10kb.bed.gz	SegmentalDuplications/GRCh37_notinchainSelf_gt10kb.bed.gz
GRCh37_notinchainSelf.bed.gz	SegmentalDuplications/GRCh37_notinchainSelf.bed.gz
GRCh37_notinsegdups_gt10kb.bed.gz	SegmentalDuplications/GRCh37_notinsegdups_gt10kb.bed.gz
GRCh37_notinsegdups.bed.gz	SegmentalDuplications/GRCh37_notinsegdups.bed.gz
GRCh37_segdups_gt10kb.bed.gz	SegmentalDuplications/GRCh37_segdups_gt10kb.bed.gz
GRCh37_segdups.bed.gz	SegmentalDuplications/GRCh37_segdups.bed.gz
GRCh37_alldifficultregions.bed.gz	union/GRCh37_alldifficultregions.bed.gz
GRCh37_alllowmapandsegdupregions.bed.gz	union/GRCh37_alllowmapandsegdupregions.bed.gz
GRCh37_notinalldifficultregions.bed.gz	union/GRCh37_notinalldifficultregions.bed.gz
GRCh37_notinalllowmapandsegdupregions.bed.gz	union/GRCh37_notinalllowmapandsegdupregions.bed.gz
